customer_id,r_score,f_score,m_score,customers,total_revenue
CUST_0182,4,3,3,1,2050.03
CUST_0111,4,2,1,1,956.37
CUST_0407,1,1,1,1,1148.67
CUST_0598,5,3,3,1,2064.0
CUST_0069,5,2,2,1,1333.09
CUST_0281,4,3,4,1,2159.6
CUST_0630,4,3,4,1,2404.77
CUST_0167,5,4,5,1,2590.8
CUST_0489,5,3,4,1,2223.2
CUST_0337,5,3,4,1,2310.56
CUST_0522,5,3,3,1,1983.65
CUST_0500,5,3,3,1,2057.0
CUST_0685,5,4,5,1,2852.92
CUST_0250,2,2,3,1,1803.5
CUST_0585,2,2,1,1,636.75
CUST_0787,4,3,5,1,2875.56
CUST_0261,4,3,4,1,2465.01
CUST_0173,5,2,2,1,1552.25
CUST_0651,5,2,3,1,1899.65
CUST_0053,5,2,3,1,1986.13
CUST_0542,5,3,4,1,2222.75
CUST_0374,2,2,1,1,1080.33
CUST_0180,5,5,5,1,3379.69
CUST_0480,3,3,2,1,1517.42
CUST_0309,4,2,2,1,1399.91
CUST_0553,2,2,3,1,1735.68
CUST_0207,1,2,3,1,1817.85
CUST_0153,5,4,5,1,2924.73
CUST_0697,4,2,2,1,1595.31
CUST_0426,3,2,3,1,1746.05
CUST_0739,4,3,4,1,2342.06
CUST_0190,4,3,4,1,2212.22
CUST_0586,5,3,4,1,2102.36
CUST_0557,5,2,1,1,1211.84
CUST_0160,4,3,4,1,2296.55
CUST_0280,4,3,3,1,1723.49
CUST_0256,3,3,4,1,2323.62
CUST_0228,5,2,4,1,2124.37
CUST_0206,5,2,2,1,1306.3
CUST_0245,5,3,3,1,1886.95
CUST_0483,4,3,3,1,1769.56
CUST_0073,4,3,5,1,2577.43
CUST_0498,5,4,5,1,3275.62
CUST_0688,5,2,4,1,2101.98
CUST_0470,5,2,1,1,1027.2
CUST_0619,5,4,5,1,2762.58
CUST_0629,5,3,3,1,1899.87
CUST_0310,5,4,5,1,3145.63
CUST_0273,2,2,3,1,1788.35
CUST_0535,5,4,5,1,2536.66
CUST_0520,2,4,5,1,4359.28
CUST_0544,5,4,5,1,3595.3
CUST_0002,5,4,3,1,1695.14
CUST_0230,5,4,5,1,3154.82
CUST_0154,4,4,5,1,2973.59
CUST_0561,5,4,4,1,2254.52
CUST_0251,4,4,5,1,3156.38
CUST_0627,1,2,2,1,1578.14
CUST_0549,5,2,2,1,1512.61
CUST_0495,3,1,1,1,1046.1
CUST_0554,5,3,2,1,1584.15
CUST_0384,5,2,3,1,1926.8
CUST_0575,2,2,2,1,1638.58
CUST_0683,5,3,3,1,1970.17
CUST_0550,4,3,3,1,1968.48
CUST_0706,4,3,4,1,2102.87
CUST_0353,5,3,4,1,2375.49
CUST_0313,2,3,4,1,2306.16
CUST_0364,4,3,4,1,2137.19
CUST_0085,5,4,5,1,3078.26
CUST_0055,4,4,5,1,2822.45
CUST_0398,5,2,1,1,1164.98
CUST_0018,4,4,5,1,3981.26
